subject,country,country_name,lottery,z1,z2,p1,ce
1838,18,Nicaragua,2,10.0,0.0,0.5,7.25
1838,18,Nicaragua,3,20.0,0.0,0.5,19.75
1838,18,Nicaragua,4,30.0,0.0,0.5,24.75
1838,18,Nicaragua,5,30.0,10.0,0.5,10.25
1838,18,Nicaragua,6,30.0,20.0,0.5,29.75
1838,18,Nicaragua,7,20.0,0.0,0.125,0.25
1838,18,Nicaragua,8,20.0,5.0,0.125,5.25
1838,18,Nicaragua,9,20.0,0.0,0.25,0.25
1838,18,Nicaragua,10,20.0,0.0,0.375,2.75
1838,18,Nicaragua,11,20.0,0.0,0.625,19.75
1838,18,Nicaragua,12,20.0,0.0,0.75,19.75
1838,18,Nicaragua,13,20.0,0.0,0.875,19.75
1838,18,Nicaragua,14,20.0,5.0,0.875,19.75
1838,18,Nicaragua,23,-5.0,0.0,0.5,-2.75
1838,18,Nicaragua,24,-10.0,0.0,0.5,-0.25
1838,18,Nicaragua,25,-20.0,0.0,0.5,-19.75
1838,18,Nicaragua,26,-20.0,-5.0,0.5,-5.25
1838,18,Nicaragua,27,-20.0,-10.0,0.5,-19.75
1838,18,Nicaragua,28,-20.0,0.0,0.125,-0.25
1838,18,Nicaragua,29,-20.0,-5.0,0.125,-19.75
1838,18,Nicaragua,30,-20.0,0.0,0.25,-0.25
1838,18,Nicaragua,31,-20.0,0.0,0.375,-0.25
1838,18,Nicaragua,32,-20.0,0.0,0.625,-19.75
1838,18,Nicaragua,33,-20.0,0.0,0.75,-19.75
1838,18,Nicaragua,34,-20.0,0.0,0.875,-19.75
1838,18,Nicaragua,35,-20.0,-5.0,0.875,-19.75
1838,18,Nicaragua,44,20.0,0.0,0.5,20.25
1839,18,Nicaragua,1,5.0,0.0,0.5,3.25
1839,18,Nicaragua,2,10.0,0.0,0.5,4.75
1839,18,Nicaragua,3,20.0,0.0,0.5,7.75
1839,18,Nicaragua,4,30.0,0.0,0.5,5.25
1839,18,Nicaragua,5,30.0,10.0,0.5,16.25
1839,18,Nicaragua,6,30.0,20.0,0.5,29.75
1839,18,Nicaragua,7,20.0,0.0,0.125,0.25
1839,18,Nicaragua,8,20.0,5.0,0.125,19.75
1839,18,Nicaragua,9,20.0,0.0,0.25,5.75
1839,18,Nicaragua,10,20.0,0.0,0.375,6.25
1839,18,Nicaragua,11,20.0,0.0,0.625,19.75
1839,18,Nicaragua,12,20.0,0.0,0.75,10.25
1839,18,Nicaragua,13,20.0,0.0,0.875,19.75
1839,18,Nicaragua,14,20.0,5.0,0.875,13.25
1839,18,Nicaragua,23,-5.0,0.0,0.5,-2.75
1839,18,Nicaragua,24,-10.0,0.0,0.5,-6.25
1839,18,Nicaragua,25,-20.0,0.0,0.5,-14.75
1839,18,Nicaragua,26,-20.0,-5.0,0.5,-14.25
1839,18,Nicaragua,27,-20.0,-10.0,0.5,-10.25
1839,18,Nicaragua,28,-20.0,0.0,0.125,-0.25
1839,18,Nicaragua,29,-20.0,-5.0,0.125,-5.25
1839,18,Nicaragua,30,-20.0,0.0,0.25,-9.75
1839,18,Nicaragua,31,-20.0,0.0,0.375,-9.75
1839,18,Nicaragua,32,-20.0,0.0,0.625,-15.25
1839,18,Nicaragua,33,-20.0,0.0,0.75,-15.75
1839,18,Nicaragua,34,-20.0,0.0,0.875,-18.25
1839,18,Nicaragua,35,-20.0,-5.0,0.875,-12.25
1839,18,Nicaragua,44,20.0,0.0,0.5,20.25
1840,18,Nicaragua,1,5.0,0.0,0.5,3.75
1840,18,Nicaragua,2,10.0,0.0,0.5,6.25
1840,18,Nicaragua,3,20.0,0.0,0.5,11.25
1840,18,Nicaragua,4,30.0,0.0,0.5,11.25
1840,18,Nicaragua,5,30.0,10.0,0.5,29.75
1840,18,Nicaragua,6,30.0,20.0,0.5,29.75
1840,18,Nicaragua,7,20.0,0.0,0.125,19.75
1840,18,Nicaragua,8,20.0,5.0,0.125,13.25
1840,18,Nicaragua,9,20.0,0.0,0.25,0.25
1840,18,Nicaragua,10,20.0,0.0,0.375,5.25
1840,18,Nicaragua,11,20.0,0.0,0.625,10.25
1840,18,Nicaragua,12,20.0,0.0,0.75,10.25
1840,18,Nicaragua,13,20.0,0.0,0.875,17.25
1840,18,Nicaragua,14,20.0,5.0,0.875,19.75
1840,18,Nicaragua,23,-5.0,0.0,0.5,-4.75
1840,18,Nicaragua,24,-10.0,0.0,0.5,-0.25
1840,18,Nicaragua,25,-20.0,0.0,0.5,-10.25
1840,18,Nicaragua,26,-20.0,-5.0,0.5,-19.75
1840,18,Nicaragua,27,-20.0,-10.0,0.5,-19.75
1840,18,Nicaragua,28,-20.0,0.0,0.125,-0.25
1840,18,Nicaragua,29,-20.0,-5.0,0.125,-5.25
1840,18,Nicaragua,30,-20.0,0.0,0.25,-9.75
1840,18,Nicaragua,31,-20.0,0.0,0.375,-5.25
1840,18,Nicaragua,32,-20.0,0.0,0.625,-19.75
1840,18,Nicaragua,33,-20.0,0.0,0.75,-18.25
1840,18,Nicaragua,34,-20.0,0.0,0.875,-19.25
1840,18,Nicaragua,35,-20.0,-5.0,0.875,-15.25
1840,18,Nicaragua,44,20.0,0.0,0.5,14.75
1841,18,Nicaragua,1,5.0,0.0,0.5,0.25
1841,18,Nicaragua,2,10.0,0.0,0.5,0.25
1841,18,Nicaragua,3,20.0,0.0,0.5,0.25
1841,18,Nicaragua,4,30.0,0.0,0.5,5.25
1841,18,Nicaragua,5,30.0,10.0,0.5,10.25
1841,18,Nicaragua,6,30.0,20.0,0.5,29.75
1841,18,Nicaragua,7,20.0,0.0,0.125,0.25
1841,18,Nicaragua,8,20.0,5.0,0.125,19.75
1841,18,Nicaragua,9,20.0,0.0,0.25,0.25
1841,18,Nicaragua,10,20.0,0.0,0.375,0.25
1841,18,Nicaragua,11,20.0,0.0,0.625,0.25
1841,18,Nicaragua,12,20.0,0.0,0.75,0.25
1841,18,Nicaragua,13,20.0,0.0,0.875,19.75
1841,18,Nicaragua,14,20.0,5.0,0.875,19.75
1841,18,Nicaragua,23,-5.0,0.0,0.5,-4.75
1841,18,Nicaragua,24,-10.0,0.0,0.5,-9.75
1841,18,Nicaragua,25,-20.0,0.0,0.5,-19.75
1841,18,Nicaragua,26,-20.0,-5.0,0.5,-19.75
1841,18,Nicaragua,27,-20.0,-10.0,0.5,-19.75
1841,18,Nicaragua,28,-20.0,0.0,0.125,-0.25
1841,18,Nicaragua,29,-20.0,-5.0,0.125,-5.25
1841,18,Nicaragua,30,-20.0,0.0,0.25,-0.25
1841,18,Nicaragua,31,-20.0,0.0,0.375,-19.75
1841,18,Nicaragua,32,-20.0,0.0,0.625,-19.75
1841,18,Nicaragua,33,-20.0,0.0,0.75,-19.75
1841,18,Nicaragua,34,-20.0,0.0,0.875,-19.75
1841,18,Nicaragua,35,-20.0,-5.0,0.875,-19.75
1841,18,Nicaragua,44,20.0,0.0,0.5,2.75
1842,18,Nicaragua,1,5.0,0.0,0.5,3.75
1842,18,Nicaragua,2,10.0,0.0,0.5,2.25
1842,18,Nicaragua,3,20.0,0.0,0.5,0.25
1842,18,Nicaragua,4,30.0,0.0,0.5,10.25
1842,18,Nicaragua,5,30.0,10.0,0.5,10.25
1842,18,Nicaragua,6,30.0,20.0,0.5,20.25
1842,18,Nicaragua,7,20.0,0.0,0.125,0.25
1842,18,Nicaragua,8,20.0,5.0,0.125,12.25
1842,18,Nicaragua,9,20.0,0.0,0.25,0.25
1842,18,Nicaragua,10,20.0,0.0,0.375,2.75
1842,18,Nicaragua,11,20.0,0.0,0.625,9.25
1842,18,Nicaragua,12,20.0,0.0,0.75,19.75
1842,18,Nicaragua,13,20.0,0.0,0.875,19.25
1842,18,Nicaragua,14,20.0,5.0,0.875,19.75
1842,18,Nicaragua,23,-5.0,0.0,0.5,-0.25
1842,18,Nicaragua,24,-10.0,0.0,0.5,-9.75
1842,18,Nicaragua,25,-20.0,0.0,0.5,-5.25
1842,18,Nicaragua,26,-20.0,-5.0,0.5,-6.25
1842,18,Nicaragua,27,-20.0,-10.0,0.5,-10.25
1842,18,Nicaragua,28,-20.0,0.0,0.125,-0.25
1842,18,Nicaragua,29,-20.0,-5.0,0.125,-5.25
1842,18,Nicaragua,30,-20.0,0.0,0.25,-0.25
1842,18,Nicaragua,31,-20.0,0.0,0.375,-5.25
1842,18,Nicaragua,32,-20.0,0.0,0.625,-6.25
1842,18,Nicaragua,33,-20.0,0.0,0.75,-8.75
1842,18,Nicaragua,34,-20.0,0.0,0.875,-4.25
1842,18,Nicaragua,35,-20.0,-5.0,0.875,-19.75
1842,18,Nicaragua,44,20.0,0.0,0.5,2.75
1843,18,Nicaragua,1,5.0,0.0,0.5,2.25
1843,18,Nicaragua,2,10.0,0.0,0.5,6.25
1843,18,Nicaragua,3,20.0,0.0,0.5,10.75
1843,18,Nicaragua,4,30.0,0.0,0.5,19.75
1843,18,Nicaragua,5,30.0,10.0,0.5,19.75
1843,18,Nicaragua,6,30.0,20.0,0.5,27.75
1843,18,Nicaragua,7,20.0,0.0,0.125,0.25
1843,18,Nicaragua,8,20.0,5.0,0.125,7.75
1843,18,Nicaragua,9,20.0,0.0,0.25,4.25
1843,18,Nicaragua,10,20.0,0.0,0.375,9.25
1843,18,Nicaragua,11,20.0,0.0,0.625,16.75
1843,18,Nicaragua,12,20.0,0.0,0.75,19.75
1843,18,Nicaragua,13,20.0,0.0,0.875,9.75
1843,18,Nicaragua,14,20.0,5.0,0.875,19.75
1843,18,Nicaragua,23,-5.0,0.0,0.5,-3.25
1843,18,Nicaragua,24,-10.0,0.0,0.5,-0.25
1843,18,Nicaragua,25,-20.0,0.0,0.5,-9.75
1843,18,Nicaragua,26,-20.0,-5.0,0.5,-5.25
1843,18,Nicaragua,27,-20.0,-10.0,0.5,-11.25
1843,18,Nicaragua,28,-20.0,0.0,0.125,-5.75
1843,18,Nicaragua,29,-20.0,-5.0,0.125,-5.25
1843,18,Nicaragua,30,-20.0,0.0,0.25,-0.25
1843,18,Nicaragua,31,-20.0,0.0,0.375,-2.75
1843,18,Nicaragua,32,-20.0,0.0,0.625,-13.25
1843,18,Nicaragua,33,-20.0,0.0,0.75,-3.75
1843,18,Nicaragua,34,-20.0,0.0,0.875,-17.75
1843,18,Nicaragua,35,-20.0,-5.0,0.875,-10.75
1843,18,Nicaragua,44,20.0,0.0,0.5,2.75
1844,18,Nicaragua,1,5.0,0.0,0.5,3.75
1844,18,Nicaragua,2,10.0,0.0,0.5,8.25
1844,18,Nicaragua,3,20.0,0.0,0.5,14.25
1844,18,Nicaragua,4,30.0,0.0,0.5,16.75
1844,18,Nicaragua,5,30.0,10.0,0.5,19.25
1844,18,Nicaragua,6,30.0,20.0,0.5,24.75
1844,18,Nicaragua,7,20.0,0.0,0.125,9.75
1844,18,Nicaragua,8,20.0,5.0,0.125,11.75
1844,18,Nicaragua,9,20.0,0.0,0.25,9.75
1844,18,Nicaragua,10,20.0,0.0,0.375,9.75
1844,18,Nicaragua,11,20.0,0.0,0.625,19.75
1844,18,Nicaragua,12,20.0,0.0,0.75,19.75
1844,18,Nicaragua,13,20.0,0.0,0.875,19.75
1844,18,Nicaragua,14,20.0,5.0,0.875,19.75
1844,18,Nicaragua,23,-5.0,0.0,0.5,-3.25
1844,18,Nicaragua,24,-10.0,0.0,0.5,-5.25
1844,18,Nicaragua,25,-20.0,0.0,0.5,-10.25
1844,18,Nicaragua,26,-20.0,-5.0,0.5,-10.25
1844,18,Nicaragua,27,-20.0,-10.0,0.5,-10.25
1844,18,Nicaragua,28,-20.0,0.0,0.125,-0.25
1844,18,Nicaragua,29,-20.0,-5.0,0.125,-5.25
1844,18,Nicaragua,30,-20.0,0.0,0.25,-0.25
1844,18,Nicaragua,31,-20.0,0.0,0.375,-0.25
1844,18,Nicaragua,32,-20.0,0.0,0.625,-10.25
1844,18,Nicaragua,33,-20.0,0.0,0.75,-11.25
1844,18,Nicaragua,34,-20.0,0.0,0.875,-15.25
1844,18,Nicaragua,35,-20.0,-5.0,0.875,-11.25
1844,18,Nicaragua,44,20.0,0.0,0.5,9.75
1845,18,Nicaragua,1,5.0,0.0,0.5,3.75
1845,18,Nicaragua,2,10.0,0.0,0.5,9.25
1845,18,Nicaragua,3,20.0,0.0,0.5,14.75
1845,18,Nicaragua,4,30.0,0.0,0.5,22.75
1845,18,Nicaragua,5,30.0,10.0,0.5,24.75
1845,18,Nicaragua,6,30.0,20.0,0.5,27.75
1845,18,Nicaragua,7,20.0,0.0,0.125,19.75
1845,18,Nicaragua,8,20.0,5.0,0.125,5.25
1845,18,Nicaragua,9,20.0,0.0,0.25,10.75
1845,18,Nicaragua,10,20.0,0.0,0.375,19.75
1845,18,Nicaragua,11,20.0,0.0,0.625,19.75
1845,18,Nicaragua,12,20.0,0.0,0.75,19.75
1845,18,Nicaragua,13,20.0,0.0,0.875,19.75
1845,18,Nicaragua,14,20.0,5.0,0.875,19.75
1845,18,Nicaragua,23,-5.0,0.0,0.5,-0.25
1845,18,Nicaragua,24,-10.0,0.0,0.5,-0.25
1845,18,Nicaragua,25,-20.0,0.0,0.5,-0.25
1845,18,Nicaragua,26,-20.0,-5.0,0.5,-14.75
1845,18,Nicaragua,27,-20.0,-10.0,0.5,-10.25
1845,18,Nicaragua,28,-20.0,0.0,0.125,-0.25
1845,18,Nicaragua,29,-20.0,-5.0,0.125,-19.75
1845,18,Nicaragua,30,-20.0,0.0,0.25,-5.75
1845,18,Nicaragua,31,-20.0,0.0,0.375,-0.25
1845,18,Nicaragua,32,-20.0,0.0,0.625,-6.75
1845,18,Nicaragua,33,-20.0,0.0,0.75,-10.25
1845,18,Nicaragua,34,-20.0,0.0,0.875,-0.25
1845,18,Nicaragua,35,-20.0,-5.0,0.875,-5.25
1845,18,Nicaragua,44,20.0,0.0,0.5,5.75
1846,18,Nicaragua,1,5.0,0.0,0.5,4.75
1846,18,Nicaragua,2,10.0,0.0,0.5,5.25
1846,18,Nicaragua,3,20.0,0.0,0.5,7.75
1846,18,Nicaragua,4,30.0,0.0,0.5,16.25
1846,18,Nicaragua,5,30.0,10.0,0.5,29.75
1846,18,Nicaragua,6,30.0,20.0,0.5,29.75
1846,18,Nicaragua,7,20.0,0.0,0.125,10.25
1846,18,Nicaragua,8,20.0,5.0,0.125,10.25
1846,18,Nicaragua,9,20.0,0.0,0.25,15.25
1846,18,Nicaragua,10,20.0,0.0,0.375,15.25
1846,18,Nicaragua,11,20.0,0.0,0.625,19.75
1846,18,Nicaragua,12,20.0,0.0,0.75,19.75
1846,18,Nicaragua,13,20.0,0.0,0.875,19.75
1846,18,Nicaragua,14,20.0,5.0,0.875,19.75
1846,18,Nicaragua,23,-5.0,0.0,0.5,-2.25
1846,18,Nicaragua,24,-10.0,0.0,0.5,-5.25
1846,18,Nicaragua,25,-20.0,0.0,0.5,-8.25
1846,18,Nicaragua,26,-20.0,-5.0,0.5,-11.25
1846,18,Nicaragua,27,-20.0,-10.0,0.5,-13.25
1846,18,Nicaragua,28,-20.0,0.0,0.125,-0.25
1846,18,Nicaragua,29,-20.0,-5.0,0.125,-5.25
1846,18,Nicaragua,30,-20.0,0.0,0.25,-0.25
1846,18,Nicaragua,31,-20.0,0.0,0.375,-0.25
1846,18,Nicaragua,32,-20.0,0.0,0.625,-10.25
1846,18,Nicaragua,33,-20.0,0.0,0.75,-10.25
1846,18,Nicaragua,34,-20.0,0.0,0.875,-13.25
1846,18,Nicaragua,35,-20.0,-5.0,0.875,-14.75
1846,18,Nicaragua,44,20.0,0.0,0.5,2.75
1847,18,Nicaragua,1,5.0,0.0,0.5,3.75
1847,18,Nicaragua,2,10.0,0.0,0.5,4.75
1847,18,Nicaragua,3,20.0,0.0,0.5,9.75
1847,18,Nicaragua,4,30.0,0.0,0.5,19.75
1847,18,Nicaragua,5,30.0,10.0,0.5,29.75
1847,18,Nicaragua,6,30.0,20.0,0.5,29.75
1847,18,Nicaragua,7,20.0,0.0,0.125,6.25
1847,18,Nicaragua,8,20.0,5.0,0.125,14.75
1847,18,Nicaragua,9,20.0,0.0,0.25,14.75
1847,18,Nicaragua,10,20.0,0.0,0.375,9.75
1847,18,Nicaragua,11,20.0,0.0,0.625,9.75
1847,18,Nicaragua,12,20.0,0.0,0.75,14.75
1847,18,Nicaragua,13,20.0,0.0,0.875,14.75
1847,18,Nicaragua,14,20.0,5.0,0.875,14.75
1847,18,Nicaragua,23,-5.0,0.0,0.5,-1.25
1847,18,Nicaragua,24,-10.0,0.0,0.5,-5.25
1847,18,Nicaragua,25,-20.0,0.0,0.5,-4.75
1847,18,Nicaragua,26,-20.0,-5.0,0.5,-5.25
1847,18,Nicaragua,27,-20.0,-10.0,0.5,-10.25
1847,18,Nicaragua,28,-20.0,0.0,0.125,-0.25
1847,18,Nicaragua,29,-20.0,-5.0,0.125,-5.25
1847,18,Nicaragua,30,-20.0,0.0,0.25,-0.25
1847,18,Nicaragua,31,-20.0,0.0,0.375,-4.75
1847,18,Nicaragua,32,-20.0,0.0,0.625,-5.75
1847,18,Nicaragua,33,-20.0,0.0,0.75,-10.25
1847,18,Nicaragua,34,-20.0,0.0,0.875,-9.75
1847,18,Nicaragua,35,-20.0,-5.0,0.875,-10.75
1847,18,Nicaragua,44,20.0,0.0,0.5,2.75
1848,18,Nicaragua,1,5.0,0.0,0.5,3.25
1848,18,Nicaragua,2,10.0,0.0,0.5,5.75
1848,18,Nicaragua,3,20.0,0.0,0.5,10.25
1848,18,Nicaragua,4,30.0,0.0,0.5,14.75
1848,18,Nicaragua,5,30.0,10.0,0.5,20.25
1848,18,Nicaragua,6,30.0,20.0,0.5,20.25
1848,18,Nicaragua,7,20.0,0.0,0.125,7.75
1848,18,Nicaragua,8,20.0,5.0,0.125,5.25
1848,18,Nicaragua,9,20.0,0.0,0.25,6.25
1848,18,Nicaragua,10,20.0,0.0,0.375,0.25
1848,18,Nicaragua,11,20.0,0.0,0.625,11.25
1848,18,Nicaragua,12,20.0,0.0,0.75,6.25
1848,18,Nicaragua,13,20.0,0.0,0.875,7.25
1848,18,Nicaragua,14,20.0,5.0,0.875,15.75
1848,18,Nicaragua,23,-5.0,0.0,0.5,-1.75
1848,18,Nicaragua,24,-10.0,0.0,0.5,-9.75
1848,18,Nicaragua,25,-20.0,0.0,0.5,-19.75
1848,18,Nicaragua,26,-20.0,-5.0,0.5,-16.75
1848,18,Nicaragua,27,-20.0,-10.0,0.5,-10.25
1848,18,Nicaragua,28,-20.0,0.0,0.125,-0.25
1848,18,Nicaragua,29,-20.0,-5.0,0.125,-8.25
1848,18,Nicaragua,30,-20.0,0.0,0.25,-4.75
1848,18,Nicaragua,31,-20.0,0.0,0.375,-7.75
1848,18,Nicaragua,32,-20.0,0.0,0.625,-19.75
1848,18,Nicaragua,33,-20.0,0.0,0.75,-19.75
1848,18,Nicaragua,34,-20.0,0.0,0.875,-19.75
1848,18,Nicaragua,35,-20.0,-5.0,0.875,-19.75
1848,18,Nicaragua,44,20.0,0.0,0.5,13.75
1849,18,Nicaragua,1,5.0,0.0,0.5,3.25
1849,18,Nicaragua,2,10.0,0.0,0.5,4.25
1849,18,Nicaragua,3,20.0,0.0,0.5,2.25
1849,18,Nicaragua,4,30.0,0.0,0.5,24.75
1849,18,Nicaragua,5,30.0,10.0,0.5,13.25
1849,18,Nicaragua,6,30.0,20.0,0.5,23.75
1849,18,Nicaragua,7,20.0,0.0,0.125,19.75
1849,18,Nicaragua,8,20.0,5.0,0.125,5.25
1849,18,Nicaragua,9,20.0,0.0,0.25,6.75
1849,18,Nicaragua,10,20.0,0.0,0.375,5.25
1849,18,Nicaragua,11,20.0,0.0,0.625,0.25
1849,18,Nicaragua,12,20.0,0.0,0.75,7.75
1849,18,Nicaragua,13,20.0,0.0,0.875,9.75
1849,18,Nicaragua,14,20.0,5.0,0.875,8.75
1849,18,Nicaragua,23,-5.0,0.0,0.5,-0.25
1849,18,Nicaragua,24,-10.0,0.0,0.5,-5.25
1849,18,Nicaragua,25,-20.0,0.0,0.5,-10.25
1849,18,Nicaragua,26,-20.0,-5.0,0.5,-8.75
1849,18,Nicaragua,27,-20.0,-10.0,0.5,-10.25
1849,18,Nicaragua,28,-20.0,0.0,0.125,-0.25
1849,18,Nicaragua,29,-20.0,-5.0,0.125,-5.25
1849,18,Nicaragua,30,-20.0,0.0,0.25,-5.25
1849,18,Nicaragua,31,-20.0,0.0,0.375,-10.25
1849,18,Nicaragua,32,-20.0,0.0,0.625,-10.25
1849,18,Nicaragua,33,-20.0,0.0,0.75,-10.25
1849,18,Nicaragua,34,-20.0,0.0,0.875,-10.25
1849,18,Nicaragua,35,-20.0,-5.0,0.875,-15.25
1849,18,Nicaragua,44,20.0,0.0,0.5,2.25
1850,18,Nicaragua,1,5.0,0.0,0.5,4.25
1850,18,Nicaragua,2,10.0,0.0,0.5,4.25
1850,18,Nicaragua,3,20.0,0.0,0.5,10.25
1850,18,Nicaragua,4,30.0,0.0,0.5,19.75
1850,18,Nicaragua,5,30.0,10.0,0.5,10.25
1850,18,Nicaragua,6,30.0,20.0,0.5,24.75
1850,18,Nicaragua,7,20.0,0.0,0.125,3.25
1850,18,Nicaragua,8,20.0,5.0,0.125,12.75
1850,18,Nicaragua,9,20.0,0.0,0.25,14.25
1850,18,Nicaragua,10,20.0,0.0,0.375,11.25
1850,18,Nicaragua,11,20.0,0.0,0.625,19.25
1850,18,Nicaragua,12,20.0,0.0,0.75,18.25
1850,18,Nicaragua,13,20.0,0.0,0.875,18.75
1850,18,Nicaragua,14,20.0,5.0,0.875,19.75
1850,18,Nicaragua,23,-5.0,0.0,0.5,-3.25
1850,18,Nicaragua,24,-10.0,0.0,0.5,-5.25
1850,18,Nicaragua,25,-20.0,0.0,0.5,-12.25
1850,18,Nicaragua,26,-20.0,-5.0,0.5,-16.25
1850,18,Nicaragua,27,-20.0,-10.0,0.5,-19.75
1850,18,Nicaragua,28,-20.0,0.0,0.125,-19.75
1850,18,Nicaragua,29,-20.0,-5.0,0.125,-19.25
1850,18,Nicaragua,30,-20.0,0.0,0.25,-18.75
1850,18,Nicaragua,31,-20.0,0.0,0.375,-0.25
1850,18,Nicaragua,32,-20.0,0.0,0.625,-13.25
1850,18,Nicaragua,33,-20.0,0.0,0.75,-17.75
1850,18,Nicaragua,34,-20.0,0.0,0.875,-18.75
1850,18,Nicaragua,35,-20.0,-5.0,0.875,-19.75
1850,18,Nicaragua,44,20.0,0.0,0.5,7.75
1851,19,Nigeria,1,5.0,0.0,0.5,2.75
1851,19,Nigeria,2,10.0,0.0,0.5,4.25
1851,19,Nigeria,3,20.0,0.0,0.5,9.25
1851,19,Nigeria,4,30.0,0.0,0.5,5.75
1851,19,Nigeria,5,30.0,10.0,0.5,12.75
1851,19,Nigeria,6,30.0,20.0,0.5,20.75
1851,19,Nigeria,7,20.0,0.0,0.125,10.75
1851,19,Nigeria,8,20.0,5.0,0.125,5.75
1851,19,Nigeria,9,20.0,0.0,0.25,15.25
1851,19,Nigeria,10,20.0,0.0,0.375,5.75
1851,19,Nigeria,11,20.0,0.0,0.625,0.25
1851,19,Nigeria,12,20.0,0.0,0.75,12.25
1851,19,Nigeria,13,20.0,0.0,0.875,1.25
1851,19,Nigeria,14,20.0,5.0,0.875,8.25
1851,19,Nigeria,23,-5.0,0.0,0.5,-0.25
1851,19,Nigeria,24,-10.0,0.0,0.5,-0.75
1851,19,Nigeria,25,-20.0,0.0,0.5,-0.25
1851,19,Nigeria,26,-20.0,-5.0,0.5,-5.75
1851,19,Nigeria,27,-20.0,-10.0,0.5,-10.25
1851,19,Nigeria,28,-20.0,0.0,0.125,-0.25
1851,19,Nigeria,29,-20.0,-5.0,0.125,-5.25
1851,19,Nigeria,30,-20.0,0.0,0.25,-0.25
1851,19,Nigeria,31,-20.0,0.0,0.375,-0.75
1851,19,Nigeria,32,-20.0,0.0,0.625,-0.25
1851,19,Nigeria,33,-20.0,0.0,0.75,-0.75
1851,19,Nigeria,34,-20.0,0.0,0.875,-0.75
1851,19,Nigeria,35,-20.0,-5.0,0.875,-5.25
1851,19,Nigeria,44,20.0,0.0,0.5,20.25
1852,19,Nigeria,1,5.0,0.0,0.5,2.75
1852,19,Nigeria,2,10.0,0.0,0.5,3.75
1852,19,Nigeria,3,20.0,0.0,0.5,11.25
1852,19,Nigeria,4,30.0,0.0,0.5,24.75
1852,19,Nigeria,5,30.0,10.0,0.5,10.25
1852,19,Nigeria,6,30.0,20.0,0.5,26.25
1852,19,Nigeria,7,20.0,0.0,0.125,0.25
1852,19,Nigeria,8,20.0,5.0,0.125,19.25
1852,19,Nigeria,9,20.0,0.0,0.25,18.25
1852,19,Nigeria,10,20.0,0.0,0.375,1.75
1852,19,Nigeria,11,20.0,0.0,0.625,8.25
1852,19,Nigeria,12,20.0,0.0,0.75,10.75
1852,19,Nigeria,13,20.0,0.0,0.875,10.25
1852,19,Nigeria,14,20.0,5.0,0.875,7.75
1852,19,Nigeria,23,-5.0,0.0,0.5,-4.75
1852,19,Nigeria,24,-10.0,0.0,0.5,-4.25
1852,19,Nigeria,25,-20.0,0.0,0.5,-7.25
1852,19,Nigeria,26,-20.0,-5.0,0.5,-5.25
1852,19,Nigeria,27,-20.0,-10.0,0.5,-10.25
1852,19,Nigeria,28,-20.0,0.0,0.125,-0.25
1852,19,Nigeria,29,-20.0,-5.0,0.125,-5.25
1852,19,Nigeria,30,-20.0,0.0,0.25,-19.75
1852,19,Nigeria,31,-20.0,0.0,0.375,-0.25
1852,19,Nigeria,32,-20.0,0.0,0.625,-19.75
1852,19,Nigeria,33,-20.0,0.0,0.75,-9.25
1852,19,Nigeria,34,-20.0,0.0,0.875,-10.25
1852,19,Nigeria,35,-20.0,-5.0,0.875,-6.75
1852,19,Nigeria,44,20.0,0.0,0.5,2.75
1853,19,Nigeria,1,5.0,0.0,0.5,0.25
1853,19,Nigeria,2,10.0,0.0,0.5,5.25
1853,19,Nigeria,3,20.0,0.0,0.5,19.75
1853,19,Nigeria,4,30.0,0.0,0.5,14.75
1853,19,Nigeria,5,30.0,10.0,0.5,29.75
1853,19,Nigeria,6,30.0,20.0,0.5,29.75
1853,19,Nigeria,7,20.0,0.0,0.125,9.75
1853,19,Nigeria,8,20.0,5.0,0.125,13.25
1853,19,Nigeria,9,20.0,0.0,0.25,9.75
1853,19,Nigeria,10,20.0,0.0,0.375,10.25
1853,19,Nigeria,11,20.0,0.0,0.625,10.25
1853,19,Nigeria,12,20.0,0.0,0.75,10.25
1853,19,Nigeria,13,20.0,0.0,0.875,14.25
1853,19,Nigeria,14,20.0,5.0,0.875,5.25
1853,19,Nigeria,23,-5.0,0.0,0.5,-0.25
1853,19,Nigeria,24,-10.0,0.0,0.5,-4.75
1853,19,Nigeria,25,-20.0,0.0,0.5,-0.25
1853,19,Nigeria,26,-20.0,-5.0,0.5,-9.25
1853,19,Nigeria,27,-20.0,-10.0,0.5,-12.25
1853,19,Nigeria,28,-20.0,0.0,0.125,-3.25
1853,19,Nigeria,29,-20.0,-5.0,0.125,-5.25
1853,19,Nigeria,30,-20.0,0.0,0.25,-7.25
1853,19,Nigeria,31,-20.0,0.0,0.375,-8.25
1853,19,Nigeria,32,-20.0,0.0,0.625,-7.25
1853,19,Nigeria,33,-20.0,0.0,0.75,-8.75
1853,19,Nigeria,34,-20.0,0.0,0.875,-6.25
1853,19,Nigeria,35,-20.0,-5.0,0.875,-8.75
1853,19,Nigeria,44,20.0,0.0,0.5,10.25
1854,19,Nigeria,1,5.0,0.0,0.5,4.75
1854,19,Nigeria,2,10.0,0.0,0.5,8.25
1854,19,Nigeria,3,20.0,0.0,0.5,17.25
1854,19,Nigeria,4,30.0,0.0,0.5,19.75
1854,19,Nigeria,5,30.0,10.0,0.5,25.25
